NAME,age.group,pop,pop.pct
"Del Norte County, California",age.0.17,5954,0.21710910151691948
"Del Norte County, California",age.18.64,16885,0.6157015752625438
"Del Norte County, California",age.65.99,4585,0.16718932322053676
"San Luis Obispo County, California",age.0.17,50492,0.17939635110408414
"San Luis Obispo County, California",age.18.64,178205,0.6331562772023946
"San Luis Obispo County, California",age.65.99,52758,0.18744737169352116
"Glenn County, California",age.0.17,7470,0.26777072803527263
"Glenn County, California",age.18.64,16127,0.5780908341398717
"Glenn County, California",age.65.99,4300,0.15413843782485573
"Butte County, California",age.0.17,45658,0.20107013101398216
"Butte County, California",age.18.64,141198,0.6218121765936364
"Butte County, California",age.65.99,40219,0.17711769239238137
"Plumas County, California",age.0.17,3063,0.16380555109898925
"Plumas County, California",age.18.64,10648,0.5694422161612921
"Plumas County, California",age.65.99,4988,0.2667522327397187
"Kern County, California",age.0.17,257750,0.2918850850401958
"Kern County, California",age.18.64,533298,0.6039252457100537
"Kern County, California",age.65.99,92005,0.10418966924975058
"Orange County, California",age.0.17,711188,0.22476203960454866
"Orange County, California",age.18.64,2012506,0.6360272575976982
"Orange County, California",age.65.99,440488,0.1392107027977531
"Calaveras County, California",age.0.17,7768,0.17172543384547365
"Calaveras County, California",age.18.64,25253,0.5582624074278767
"Calaveras County, California",age.65.99,12214,0.27001215872664974
"Sutter County, California",age.0.17,25116,0.2619742990654206
"Sutter County, California",age.18.64,56528,0.5896194926568759
"Sutter County, California",age.65.99,14228,0.1484062082777036
"San Mateo County, California",age.0.17,161248,0.21052439175648063
"San Mateo County, California",age.18.64,486820,0.6355891818496348
"San Mateo County, California",age.65.99,117867,0.1538864263938846
"Tuolumne County, California",age.0.17,9013,0.16711785211006452
"Tuolumne County, California",age.18.64,31568,0.5853296744048061
"Tuolumne County, California",age.65.99,13351,0.24755247348512943
"San Joaquin County, California",age.0.17,201506,0.2752017175353586
"San Joaquin County, California",age.18.64,441245,0.60261918679289606
"San Joaquin County, California",age.65.99,89461,0.12217909567174534
"Amador County, California",age.0.17,5822,0.15390309022178753
"Amador County, California",age.18.64,22055,0.5830183192788602
"Amador County, California",age.65.99,9952,0.26307859049935234
"Merced County, California",age.0.17,80062,0.29754529406299357
"Merced County, California",age.18.64,159693,0.593488804236737
"Merced County, California",age.65.99,29320,0.10896590170026944
"Modoc County, California",age.0.17,1733,0.1938912508391139
"Modoc County, California",age.18.64,4912,0.5495636607742225
"Modoc County, California",age.65.99,2293,0.2565450883866637
"Inyo County, California",age.0.17,3635,0.20099529997235277
"Inyo County, California",age.18.64,10302,0.5696433508432402
"Inyo County, California",age.65.99,4148,0.22936134918440695
"Stanislaus County, California",age.0.17,146907,0.2724026100452252
"Stanislaus County, California",age.18.64,324624,0.6019347266183449
"Stanislaus County, California",age.65.99,67770,0.12566266333642995
"Tehama County, California",age.0.17,15178,0.2395026273018478
"Tehama County, California",age.18.64,36230,0.5716945702428479
"Tehama County, California",age.65.99,11965,0.18880280245530431
"San Benito County, California",age.0.17,15603,0.26260603204524036
"San Benito County, California",age.18.64,36619,0.6163154705803151
"San Benito County, California",age.65.99,7194,0.1210784973744446
"El Dorado County, California",age.0.17,38016,0.20366332549380964
"El Dorado County, California",age.18.64,111894,0.5994503404567638
"El Dorado County, California",age.65.99,36751,0.1968863340494265
"San Francisco County, California",age.0.17,116897,0.13435757272046012
"San Francisco County, California",age.18.64,621709,0.7145719067081665
"San Francisco County, California",age.65.99,131438,0.1510705205713734
"Tulare County, California",age.0.17,143528,0.31169417799368915
"Tulare County, California",age.18.64,266558,0.578873646240746
"Tulare County, California",age.65.99,50391,0.10943217576556484
"Nevada County, California",age.0.17,17189,0.17346506276995116
"Nevada County, California",age.18.64,56726,0.5724579178944819
"Nevada County, California",age.65.99,25177,0.2540770193355669
"Madera County, California",age.0.17,42814,0.276196189996968
"Madera County, California",age.18.64,91402,0.5896408688303562
"Madera County, California",age.65.99,20797,0.13416294117267585
"Trinity County, California",age.0.17,2172,0.16886953817446743
"Trinity County, California",age.18.64,7301,0.5676411133571762
"Trinity County, California",age.65.99,3389,0.2634893484683564
"San Bernardino County, California",age.0.17,572852,0.2682628606269607
"San Bernardino County, California",age.18.64,1329218,0.6224641322310953
"San Bernardino County, California",age.65.99,233343,0.10927300714194398
"Placer County, California",age.0.17,85719,0.22553061616461928
"Placer County, California",age.18.64,223259,0.5874046574773006
"Placer County, California",age.65.99,71099,0.18706472635808008
"Solano County, California",age.0.17,98813,0.22532779969443367
"Solano County, California",age.18.64,275327,0.6278407406562835
"Solano County, California",age.65.99,64390,0.14683145964928282
"Colusa County, California",age.0.17,5883,0.27408684308609765
"Colusa County, California",age.18.64,12615,0.5877282892284756
"Colusa County, California",age.65.99,2966,0.13818486768542676
"Kings County, California",age.0.17,40935,0.27276361819090456
"Kings County, California",age.18.64,94573,0.6301715808762286
"Kings County, California",age.65.99,14567,0.0970648009328669
"Fresno County, California",age.0.17,279979,0.28623904797930744
"Fresno County, California",age.18.64,583713,0.5967642337930541
"Fresno County, California",age.65.99,114438,0.11699671822763845
"Ventura County, California",age.0.17,199599,0.23534509593072614
"Ventura County, California",age.18.64,525078,0.6191139849453846
"Ventura County, California",age.65.99,123435,0.1455409191238893
