GEOID,NAME,variable,estimate,moe
0657011,"Pierpoint CDP, California",B01001_001,0,12
0657036,"Pike CDP, California",B01001_001,167,135
0657070,"Pine Canyon CDP, California",B01001_001,2294,470
0657134,"Pine Flat CDP, California",B01001_001,149,68
0657148,"Pine Grove CDP, California",B01001_001,1730,449
0657204,"Pine Hills CDP, California",B01001_001,3146,540
0657240,"Pine Mountain Club CDP, California",B01001_001,1803,554
0657244,"Pine Mountain Lake CDP, California",B01001_001,2671,360
0657260,"Pine Valley CDP, California",B01001_001,1669,315
0657288,"Pinole city, California",B01001_001,19264,59
0657302,"Pi�on Hills CDP, California",B01001_001,7592,908
0657330,"Pioneer CDP, California",B01001_001,1443,353
0657372,"Piru CDP, California",B01001_001,2019,244
0657414,"Pismo Beach city, California",B01001_001,8116,27
0657456,"Pittsburg city, California",B01001_001,70492,52
0657512,"Pixley CDP, California",B01001_001,3796,843
0657526,"Placentia city, California",B01001_001,52049,55
0657540,"Placerville city, California",B01001_001,10860,21
0657568,"Plainview CDP, California",B01001_001,863,343
0657582,"Planada CDP, California",B01001_001,4418,488
0657764,"Pleasant Hill city, California",B01001_001,34785,40
0657792,"Pleasanton city, California",B01001_001,80847,35
0657825,"Pleasure Point CDP, California",B01001_001,6277,701
0657828,"Plumas Eureka CDP, California",B01001_001,333,87
0657829,"Plumas Lake CDP, California",B01001_001,7367,869
0657834,"Plymouth city, California",B01001_001,894,220
0657876,"Point Arena city, California",B01001_001,418,126
0657960,"Point Reyes Station CDP, California",B01001_001,290,99
0658030,"Pollock Pines CDP, California",B01001_001,6905,634
0658072,"Pomona city, California",B01001_001,152494,72
0658134,"Ponderosa CDP, California",B01001_001,0,12
0658191,"Poplar-Cotton Center CDP, California",B01001_001,2436,477
0658226,"Port Costa CDP, California",B01001_001,186,125
0658240,"Porterville city, California",B01001_001,59797,59
0658296,"Port Hueneme city, California",B01001_001,22215,33
0658352,"Portola city, California",B01001_001,1912,330
0658380,"Portola Valley town, California",B01001_001,4594,23
0658422,"Posey CDP, California",B01001_001,0,12
0658436,"Poso Park CDP, California",B01001_001,2,3
0658478,"Potrero CDP, California",B01001_001,625,416
0658506,"Potter Valley CDP, California",B01001_001,437,140
0658520,"Poway city, California",B01001_001,49842,71
0658618,"Prattville CDP, California",B01001_001,28,27
0658758,"Princeton CDP, California",B01001_001,297,104
0658814,"Proberta CDP, California",B01001_001,165,170
0658870,"Prunedale CDP, California",B01001_001,19584,1388
0659052,"Quartz Hill CDP, California",B01001_001,10164,764
0659080,"Quincy CDP, California",B01001_001,1895,444
0659115,"Rackerby CDP, California",B01001_001,189,97
0659220,"Rail Road Flat CDP, California",B01001_001,283,116
0659248,"Rainbow CDP, California",B01001_001,1994,245
0659290,"Raisin City CDP, California",B01001_001,389,167
0659346,"Ramona CDP, California",B01001_001,20260,1283
0659426,"Rancho Calaveras CDP, California",B01001_001,7035,668
0659444,"Rancho Cordova city, California",B01001_001,72056,46
0659451,"Rancho Cucamonga city, California",B01001_001,175679,124
0659500,"Rancho Mirage city, California",B01001_001,18075,56
0659506,"Rancho Murieta CDP, California",B01001_001,5603,367
0659514,"Rancho Palos Verdes city, California",B01001_001,42271,79
0659550,"Rancho San Diego CDP, California",B01001_001,21289,1107
0659584,"Rancho Santa Fe CDP, California",B01001_001,2591,448
0659587,"Rancho Santa Margarita city, California",B01001_001,48792,66
0659604,"Rancho Tehama Reserve CDP, California",B01001_001,1922,565
0659668,"Randsburg CDP, California",B01001_001,64,44
0659892,"Red Bluff city, California",B01001_001,14132,57
0659896,"Red Corral CDP, California",B01001_001,1930,496
0659906,"Redcrest CDP, California",B01001_001,23,29
0659920,"Redding city, California",B01001_001,91327,78
0659962,"Redlands city, California",B01001_001,71012,35
0660018,"Redondo Beach city, California",B01001_001,67700,41
0660088,"Redway CDP, California",B01001_001,1199,600
0660102,"Redwood City city, California",B01001_001,85217,66
0660214,"Redwood Valley CDP, California",B01001_001,1376,389
0660242,"Reedley city, California",B01001_001,25493,28
0660279,"Reliez Valley CDP, California",B01001_001,3575,425
0660466,"Rialto city, California",B01001_001,102873,80
0660592,"Richfield CDP, California",B01001_001,272,110
0660606,"Richgrove CDP, California",B01001_001,2611,273
0660620,"Richmond city, California",B01001_001,109340,61
0660662,"Richvale CDP, California",B01001_001,99,59
0660704,"Ridgecrest city, California",B01001_001,28736,67
0660706,"Ridgemark CDP, California",B01001_001,3062,186
0660900,"Rio Dell city, California",B01001_001,3382,25
0660928,"Rio del Mar CDP, California",B01001_001,9775,597
0660942,"Rio Linda CDP, California",B01001_001,15460,979
0660970,"Rio Oso CDP, California",B01001_001,406,119
0660984,"Rio Vista city, California",B01001_001,8618,30
0661012,"Ripley CDP, California",B01001_001,408,166
0661026,"Ripon city, California",B01001_001,15367,32
0661068,"Riverbank city, California",B01001_001,24237,37
0661096,"Riverdale CDP, California",B01001_001,3625,729
0661106,"Riverdale Park CDP, California",B01001_001,1301,485
0661124,"River Pines CDP, California",B01001_001,607,410
0662000,"Riverside city, California",B01001_001,323935,138
0662168,"Robbins CDP, California",B01001_001,321,96
0662200,"Robinson Mill CDP, California",B01001_001,35,26
0662364,"Rocklin city, California",B01001_001,63127,43
0662490,"Rodeo CDP, California",B01001_001,10411,488
0662496,"Rodriguez Camp CDP, California",B01001_001,87,57
0662546,"Rohnert Park city, California",B01001_001,42694,38
0662602,"Rolling Hills city, California",B01001_001,1630,147
0662625,"Rolling Hills CDP, California",B01001_001,896,229
0662644,"Rolling Hills Estates city, California",B01001_001,8187,41
0662700,"Rollingwood CDP, California",B01001_001,3110,376
0662756,"Romoland CDP, California",B01001_001,2227,679
0662826,"Rosamond CDP, California",B01001_001,20028,1193
0662854,"Rosedale CDP, California",B01001_001,16737,1083
0662860,"Rose Hills CDP, California",B01001_001,2612,268
0662896,"Rosemead city, California",B01001_001,54417,66
0662910,"Rosemont CDP, California",B01001_001,23617,788
0662938,"Roseville city, California",B01001_001,133049,69
0662980,"Ross town, California",B01001_001,2309,238
0663050,"Rossmoor CDP, California",B01001_001,11160,492
0663106,"Rough and Ready CDP, California",B01001_001,828,372
0663134,"Round Mountain CDP, California",B01001_001,112,49
0663148,"Round Valley CDP, California",B01001_001,533,111
0663168,"Rouse CDP, California",B01001_001,2420,545
0663218,"Rowland Heights CDP, California",B01001_001,50602,1097
0663316,"Running Springs CDP, California",B01001_001,4296,623
0663386,"Ruth CDP, California",B01001_001,145,64
0663400,"Rutherford CDP, California",B01001_001,72,46
0664000,"Sacramento city, California",B01001_001,495011,121
0664140,"St. Helena city, California",B01001_001,6079,26
0664210,"Salida CDP, California",B01001_001,14658,1350
0664224,"Salinas city, California",B01001_001,156550,84
0664252,"Salmon Creek CDP, California",B01001_001,20,30
0664294,"Salton City CDP, California",B01001_001,5611,854
0664308,"Salton Sea Beach CDP, California",B01001_001,355,240
0664392,"Samoa CDP, California",B01001_001,284,124
0664420,"San Andreas CDP, California",B01001_001,3085,699
0664434,"San Anselmo town, California",B01001_001,12567,23
0664462,"San Antonio Heights CDP, California",B01001_001,3034,318
0664476,"San Ardo CDP, California",B01001_001,554,212
0665000,"San Bernardino city, California",B01001_001,215182,89
0665028,"San Bruno city, California",B01001_001,43114,48
0665042,"San Buenaventura (Ventura) city, California",B01001_001,110234,73
0665070,"San Carlos city, California",B01001_001,30080,76
0665084,"San Clemente city, California",B01001_001,65045,78
0665112,"Sand City city, California",B01001_001,318,85
0666000,"San Diego city, California",B01001_001,1401932,112
0666004,"San Diego Country Estates CDP, California",B01001_001,10381,598
0666070,"San Dimas city, California",B01001_001,34239,47
0666140,"San Fernando city, California",B01001_001,24585,24
0667000,"San Francisco city, California",B01001_001,870044,NA
0667042,"San Gabriel city, California",B01001_001,40242,44
0667056,"Sanger city, California",B01001_001,24978,28
0667070,"San Geronimo CDP, California",B01001_001,466,283
0667112,"San Jacinto city, California",B01001_001,47474,49
0667126,"San Joaquin city, California",B01001_001,4021,17
0668000,"San Jose city, California",B01001_001,1026658,135
0668014,"San Juan Bautista city, California",B01001_001,2106,431
0668028,"San Juan Capistrano city, California",B01001_001,35952,47
0668084,"San Leandro city, California",B01001_001,90103,59
0668112,"San Lorenzo CDP, California",B01001_001,25388,852
0668140,"San Lucas CDP, California",B01001_001,472,201
0668154,"San Luis Obispo city, California",B01001_001,47160,59
0668196,"San Marcos city, California",B01001_001,94709,56
0668224,"San Marino city, California",B01001_001,13285,30
0668238,"San Martin CDP, California",B01001_001,7010,643
0668252,"San Mateo city, California",B01001_001,104035,53
0668263,"San Miguel CDP (Contra Costa County), California",B01001_001,2993,389
0668266,"San Miguel CDP (San Luis Obispo County), California",B01001_001,2807,728
0668294,"San Pablo city, California",B01001_001,30839,116
0668308,"San Pasqual CDP, California",B01001_001,1932,127
0668364,"San Rafael city, California",B01001_001,58939,37
0668378,"San Ramon city, California",B01001_001,75384,74
0668434,"San Simeon CDP, California",B01001_001,583,262
0669000,"Santa Ana city, California",B01001_001,333499,102
0669070,"Santa Barbara city, California",B01001_001,91325,74
0669084,"Santa Clara city, California",B01001_001,126209,63
0669088,"Santa Clarita city, California",B01001_001,209478,230
0669112,"Santa Cruz city, California",B01001_001,64273,36
0669154,"Santa Fe Springs city, California",B01001_001,17791,33
0669182,"Santa Margarita CDP, California",B01001_001,1252,555
0669196,"Santa Maria city, California",B01001_001,105483,75
0670000,"Santa Monica city, California",B01001_001,92078,38
0670028,"Santa Nella CDP, California",B01001_001,2508,488
0670042,"Santa Paula city, California",B01001_001,30258,48
0670098,"Santa Rosa city, California",B01001_001,181038,56
0670130,"Santa Rosa Valley CDP, California",B01001_001,3180,357
0670140,"Santa Susana CDP, California",B01001_001,1050,243
0670154,"Santa Venetia CDP, California",B01001_001,4790,497
0670182,"Santa Ynez CDP, California",B01001_001,4401,526
0670224,"Santee city, California",B01001_001,57615,69
0670266,"Saranap CDP, California",B01001_001,6492,650
0670280,"Saratoga city, California",B01001_001,30886,43
0670322,"Saticoy CDP, California",B01001_001,1201,357
0670336,"Sattley CDP, California",B01001_001,77,60
0670364,"Sausalito city, California",B01001_001,7139,29
0670518,"Scotia CDP, California",B01001_001,602,232
0670588,"Scotts Valley city, California",B01001_001,11900,46
0670644,"Seacliff CDP, California",B01001_001,3201,343
0670686,"Seal Beach city, California",B01001_001,24364,46
0670712,"Sea Ranch CDP, California",B01001_001,1161,189
0670728,"Searles Valley CDP, California",B01001_001,1646,240
0670742,"Seaside city, California",B01001_001,34077,74
0670770,"Sebastopol city, California",B01001_001,7666,36
0670798,"Seeley CDP, California",B01001_001,1699,397
0670882,"Selma city, California",B01001_001,24598,33
0670966,"Sequoia Crest CDP, California",B01001_001,28,42
0671000,"Sereno del Mar CDP, California",B01001_001,82,51
0671078,"Seville CDP, California",B01001_001,691,264
0671106,"Shafter city, California",B01001_001,18923,32
0671134,"Shandon CDP, California",B01001_001,1141,348
0671218,"Shasta CDP, California",B01001_001,1804,286
0671225,"Shasta Lake city, California",B01001_001,10142,30
0671246,"Shaver Lake CDP, California",B01001_001,498,100
0671362,"Shell Ridge CDP, California",B01001_001,1281,374
0671372,"Shelter Cove CDP, California",B01001_001,501,251
0671414,"Sheridan CDP, California",B01001_001,1250,559
0671554,"Shingle Springs CDP, California",B01001_001,3865,542
0671568,"Shingletown CDP, California",B01001_001,2272,353
0671680,"Shoshone CDP, California",B01001_001,13,13
0671774,"Sierra Brooks CDP, California",B01001_001,299,140
0671778,"Sierra City CDP, California",B01001_001,152,69
0671806,"Sierra Madre city, California",B01001_001,11006,44
0671834,"Sierra Village CDP, California",B01001_001,330,236
0671848,"Sierraville CDP, California",B01001_001,103,59
0671876,"Signal Hill city, California",B01001_001,11538,35
0671927,"Silverado Resort CDP, California",B01001_001,937,252
0671932,"Silver City CDP, California",B01001_001,0,12
0671964,"Silver Lakes CDP, California",B01001_001,5966,850
0672016,"Simi Valley city, California",B01001_001,126199,64
0672086,"Sisquoc CDP, California",B01001_001,148,61
0672156,"Sky Valley CDP, California",B01001_001,2430,452
0672184,"Sleepy Hollow CDP, California",B01001_001,2200,333
0672282,"Smartsville CDP, California",B01001_001,163,108
0672338,"Smith Corner CDP, California",B01001_001,664,432
0672380,"Smith River CDP, California",B01001_001,632,291
0672408,"Snelling CDP, California",B01001_001,101,82
0672478,"Soda Bay CDP, California",B01001_001,941,311
0672492,"Soda Springs CDP, California",B01001_001,21,34
0672506,"Solana Beach city, California",B01001_001,13370,29
0672520,"Soledad city, California",B01001_001,25597,33
0672576,"Solvang city, California",B01001_001,5734,22
0672646,"Sonoma city, California",B01001_001,11074,23
0672674,"Sonora city, California",B01001_001,4822,24
0672688,"Soquel CDP, California",B01001_001,10862,731
0672772,"Soulsbyville CDP, California",B01001_001,2286,527
0672954,"South Dos Palos CDP, California",B01001_001,1682,654
0672996,"South El Monte city, California",B01001_001,20727,74
0673080,"South Gate city, California",B01001_001,95103,88
0673108,"South Lake Tahoe city, California",B01001_001,21814,57
0673167,"South Monrovia Island CDP, California",B01001_001,7192,764
0673178,"South Oroville CDP, California",B01001_001,3181,529
0673220,"South Pasadena city, California",B01001_001,25824,35
0673262,"South San Francisco city, California",B01001_001,67294,45
0673276,"South San Gabriel CDP, California",B01001_001,8643,881
0673290,"South San Jose Hills CDP, California",B01001_001,20593,1034
0673388,"South Taft CDP, California",B01001_001,1526,329
0673430,"South Whittier CDP, California",B01001_001,60096,1709
0673554,"Spaulding CDP, California",B01001_001,110,53
0673612,"Spreckels CDP, California",B01001_001,385,266
0673654,"Spring Garden CDP, California",B01001_001,13,20
0673690,"Spring Valley CDP (Lake County), California",B01001_001,1081,291
0673696,"Spring Valley CDP (San Diego County), California",B01001_001,31591,1251
0673700,"Spring Valley Lake CDP, California",B01001_001,7744,796
0673710,"Springville CDP, California",B01001_001,872,347
0673794,"Squaw Valley CDP, California",B01001_001,3449,505
0673815,"Squirrel Mountain Valley CDP, California",B01001_001,1159,387
0673868,"Stallion Springs CDP, California",B01001_001,3625,826
0673906,"Stanford CDP, California",B01001_001,15668,903
0673962,"Stanton city, California",B01001_001,38509,60
0674130,"Stevenson Ranch CDP, California",B01001_001,19364,679
0674144,"Stevinson CDP, California",B01001_001,331,125
0674172,"Stinson Beach CDP, California",B01001_001,556,199
0674186,"Stirling City CDP, California",B01001_001,307,236
0675000,"Stockton city, California",B01001_001,306283,98
0675154,"Stonyford CDP, California",B01001_001,136,61
0675168,"Storrie CDP, California",B01001_001,0,12
0675252,"Stratford CDP, California",B01001_001,878,377
0675280,"Strathmore CDP, California",B01001_001,2915,1043
0675315,"Strawberry CDP (Marin County), California",B01001_001,5759,394
0675322,"Strawberry CDP (Tuolumne County), California",B01001_001,5,4
0675588,"Sugarloaf Mountain Park CDP, California",B01001_001,0,12
0675592,"Sugarloaf Saw Mill CDP, California",B01001_001,0,12
0675596,"Sugarloaf Village CDP, California",B01001_001,10,11
0675630,"Suisun City city, California",B01001_001,29379,63
0675672,"Sultana CDP, California",B01001_001,1030,332
0675714,"Summerland CDP, California",B01001_001,923,233
0675994,"Sunnyside CDP, California",B01001_001,4451,785
0676015,"Sunnyside-Tahoe City CDP, California",B01001_001,1222,303
0676040,"Sunny Slopes CDP, California",B01001_001,80,42
0677000,"Sunnyvale city, California",B01001_001,152323,58
0677042,"Sunol CDP, California",B01001_001,962,220
0677308,"Sun Village CDP, California",B01001_001,13516,1186
0677364,"Susanville city, California",B01001_001,15216,30
0677378,"Sutter CDP, California",B01001_001,2994,344
0677392,"Sutter Creek city, California",B01001_001,2538,25
0677430,"Swall Meadows CDP, California",B01001_001,218,73
0677574,"Taft city, California",B01001_001,9307,24
0677588,"Taft Heights CDP, California",B01001_001,2424,507
0677595,"Taft Mosswood CDP, California",B01001_001,951,233
0677700,"Tahoe Vista CDP, California",B01001_001,1288,311
0677728,"Tahoma CDP, California",B01001_001,867,254
0677784,"Talmage CDP, California",B01001_001,921,236
0677805,"Tamalpais-Homestead Valley CDP, California",B01001_001,11261,562
0677924,"Tara Hills CDP, California",B01001_001,5405,539
0677960,"Tarpey Village CDP, California",B01001_001,3390,622
0678008,"Taylorsville CDP, California",B01001_001,244,255
0678050,"Tecopa CDP, California",B01001_001,146,59
0678092,"Tehachapi city, California",B01001_001,12753,21
0678106,"Tehama city, California",B01001_001,445,116
0678120,"Temecula city, California",B01001_001,112230,68
0678126,"Temelec CDP, California",B01001_001,1564,236
0678138,"Temescal Valley CDP, California",B01001_001,26709,1111
0678148,"Temple City city, California",B01001_001,36137,54
0678162,"Templeton CDP, California",B01001_001,7938,813
0678176,"Tennant CDP, California",B01001_001,18,17
0678232,"Terminous CDP, California",B01001_001,411,117
0678288,"Terra Bella CDP, California",B01001_001,3304,508
0678336,"Teviston CDP, California",B01001_001,1027,434
0678456,"Thermal CDP, California",B01001_001,1359,546
0678470,"Thermalito CDP, California",B01001_001,6704,541
0678568,"Thornton CDP, California",B01001_001,1038,235
0678582,"Thousand Oaks city, California",B01001_001,128481,48
0678596,"Thousand Palms CDP, California",B01001_001,7814,944
0678638,"Three Rivers CDP, California",B01001_001,2397,329
0678652,"Three Rocks CDP, California",B01001_001,210,220
0678666,"Tiburon town, California",B01001_001,9151,22
0678715,"Timber Cove CDP, California",B01001_001,149,50
0678750,"Tipton CDP, California",B01001_001,3218,439
0678792,"Tobin CDP, California",B01001_001,0,12
0678890,"Tomales CDP, California",B01001_001,253,109
0678932,"Tonyville CDP, California",B01001_001,881,496
0678949,"Tooleville CDP, California",B01001_001,309,242
0678960,"Topanga CDP, California",B01001_001,7449,759
0679030,"Topaz CDP, California",B01001_001,234,183
0679529,"Toro Canyon CDP, California",B01001_001,1735,387
0680000,"Torrance city, California",B01001_001,146392,65
0680238,"Tracy city, California",B01001_001,88806,61
0680266,"Tranquillity CDP, California",B01001_001,839,294
0680280,"Traver CDP, California",B01001_001,740,174
0680364,"Tres Pinos CDP, California",B01001_001,662,150
0680448,"Trinidad city, California",B01001_001,272,88
0680476,"Trinity Center CDP, California",B01001_001,161,82
0680483,"Trinity Village CDP, California",B01001_001,279,121
0680515,"Trona CDP, California",B01001_001,37,32
0680560,"Trowbridge CDP, California",B01001_001,296,131
0680588,"Truckee town, California",B01001_001,16377,30
0680644,"Tulare city, California",B01001_001,62838,61
0680686,"Tulelake city, California",B01001_001,838,203
0680763,"Tuolumne City CDP, California",B01001_001,1577,496
0680784,"Tupman CDP, California",B01001_001,186,71
0680812,"Turlock city, California",B01001_001,72335,61
0680854,"Tustin city, California",B01001_001,80140,67
0680882,"Tuttle CDP, California",B01001_001,63,79
0680896,"Tuttletown CDP, California",B01001_001,941,291
0680952,"Twain CDP, California",B01001_001,33,41
0680966,"Twain Harte CDP, California",B01001_001,2523,484
0680994,"Twentynine Palms city, California",B01001_001,26109,36
0681050,"Twin Lakes CDP, California",B01001_001,5642,653
0681134,"Ukiah city, California",B01001_001,15946,39
0681204,"Union City city, California",B01001_001,74601,47
0681302,"University of California-Davis CDP, California",B01001_001,7379,486
0681312,"University of California-Merced CDP, California",B01001_001,0,12
0681344,"Upland city, California",B01001_001,76382,39
0681358,"Upper Lake CDP, California",B01001_001,1050,301
0681554,"Vacaville city, California",B01001_001,97943,49
0681638,"Valinda CDP, California",B01001_001,25296,1313
0681652,"Vallecito CDP, California",B01001_001,183,100
0681666,"Vallejo city, California",B01001_001,120977,65
0681708,"Valle Vista CDP, California",B01001_001,16879,904
0681722,"Valley Acres CDP, California",B01001_001,617,194
0681736,"Valley Center CDP, California",B01001_001,9059,843
0681778,"Valley Ford CDP, California",B01001_001,148,191
0681792,"Valley Home CDP, California",B01001_001,202,68
0681869,"Valley Ranch CDP, California",B01001_001,10,15
0681890,"Valley Springs CDP, California",B01001_001,3428,537
0681925,"Valley Wells CDP, California",B01001_001,0,12
0681967,"Val Verde CDP, California",B01001_001,2996,295
0682072,"Vandenberg AFB CDP, California",B01001_001,3379,385
0682086,"Vandenberg Village CDP, California",B01001_001,7861,563
0682334,"Verdi CDP, California",B01001_001,187,106
0682422,"Vernon city, California",B01001_001,90,37
0682562,"Victor CDP, California",B01001_001,444,440
0682590,"Victorville city, California",B01001_001,121861,78
0682667,"View Park-Windsor Hills CDP, California",B01001_001,11580,670
0682744,"Villa Park city, California",B01001_001,5912,45
0682786,"Vina CDP, California",B01001_001,210,66
0682815,"Vincent CDP, California",B01001_001,17008,1196
0682842,"Vine Hill CDP, California",B01001_001,3887,562
0682852,"Vineyard CDP, California",B01001_001,28315,1066
0682954,"Visalia city, California",B01001_001,131066,61
0682996,"Vista city, California",B01001_001,100108,110
0683085,"Vista Santa Rosa CDP, California",B01001_001,2967,599
0683094,"Volcano CDP, California",B01001_001,44,50
0683108,"Volta CDP, California",B01001_001,216,143
0683262,"Walker CDP, California",B01001_001,863,271
0683304,"Wallace CDP, California",B01001_001,1063,358
0683332,"Walnut city, California",B01001_001,30008,32
0683346,"Walnut Creek city, California",B01001_001,69007,67
0683374,"Walnut Grove CDP, California",B01001_001,1300,395
0683402,"Walnut Park CDP, California",B01001_001,16034,721
0683460,"Warm Springs CDP, California",B01001_001,1903,541
0683494,"Warner Valley CDP, California",B01001_001,0,12
0683542,"Wasco city, California",B01001_001,26708,53
0683570,"Washington CDP, California",B01001_001,53,50
0683612,"Waterford city, California",B01001_001,8823,28
0683626,"Waterloo CDP, California",B01001_001,719,354
0683668,"Watsonville city, California",B01001_001,53616,80
0683724,"Waukena CDP, California",B01001_001,215,125
0683766,"Wawona CDP, California",B01001_001,196,124
0683794,"Weaverville CDP, California",B01001_001,3240,441
0683850,"Weed city, California",B01001_001,2677,45
0683863,"Weedpatch CDP, California",B01001_001,2238,320
0683948,"Weldon CDP, California",B01001_001,2181,529
0684004,"Weott CDP, California",B01001_001,271,182
0684116,"West Athens CDP, California",B01001_001,8574,684
0684120,"West Bishop CDP, California",B01001_001,2661,220
0684144,"West Carson CDP, California",B01001_001,22537,1024
0684200,"West Covina city, California",B01001_001,107242,81
0684345,"West Goshen CDP, California",B01001_001,567,406
0684385,"Westhaven-Moonstone CDP, California",B01001_001,1084,228
0684410,"West Hollywood city, California",B01001_001,36384,43
0684438,"Westlake Village city, California",B01001_001,8424,24
0684480,"Westley CDP, California",B01001_001,838,395
0684536,"West Menlo Park CDP, California",B01001_001,4116,408
0684550,"Westminster city, California",B01001_001,91417,69
0684578,"West Modesto CDP, California",B01001_001,5911,812
0684592,"Westmont CDP, California",B01001_001,33723,1534
0684606,"Westmorland city, California",B01001_001,2643,351
0684680,"West Park CDP, California",B01001_001,1035,262
0684732,"West Point CDP, California",B01001_001,571,219
0684774,"West Puente Valley CDP, California",B01001_001,23629,923
0684780,"West Rancho Dominguez CDP, California",B01001_001,22932,1193
0684816,"West Sacramento city, California",B01001_001,52826,42
0684863,"Westside CDP, California",B01001_001,182,105
0684921,"West Whittier-Los Nietos CDP, California",B01001_001,27144,1098
0684928,"Westwood CDP, California",B01001_001,1545,379
0685012,"Wheatland city, California",B01001_001,3747,21
0685086,"Whitehawk CDP, California",B01001_001,66,48
0685208,"Whitewater CDP, California",B01001_001,976,193
0685222,"Whitley Gardens CDP, California",B01001_001,164,138
0685292,"Whittier city, California",B01001_001,86523,53
0685446,"Wildomar city, California",B01001_001,36162,80
0685551,"Wilkerson CDP, California",B01001_001,431,95
0685586,"Williams city, California",B01001_001,5223,19
0685600,"Willits city, California",B01001_001,4893,18
0685614,"Willowbrook CDP, California",B01001_001,22402,1208
0685642,"Willow Creek CDP, California",B01001_001,1539,456
0685684,"Willows city, California",B01001_001,6022,24
0685866,"Wilsonia CDP, California",B01001_001,0,12
0685880,"Wilton CDP, California",B01001_001,5307,508
0685894,"Winchester CDP, California",B01001_001,2931,944
0685922,"Windsor town, California",B01001_001,27506,39
0685992,"Winter Gardens CDP, California",B01001_001,23088,1316
0686020,"Winterhaven CDP, California",B01001_001,210,100
0686034,"Winters city, California",B01001_001,7132,43
0686076,"Winton CDP, California",B01001_001,11761,955
0686174,"Wofford Heights CDP, California",B01001_001,1973,445
0686216,"Woodacre CDP, California",B01001_001,1303,272
0686230,"Woodbridge CDP, California",B01001_001,3865,346
0686244,"Woodcrest CDP, California",B01001_001,17310,1287
0686300,"Woodlake city, California",B01001_001,7636,18
0686328,"Woodland city, California",B01001_001,59044,39
0686380,"Woodlands CDP, California",B01001_001,1743,393
0686440,"Woodside town, California",B01001_001,5541,21
0686482,"Woodville CDP, California",B01001_001,1852,315
0686594,"Wrightwood CDP, California",B01001_001,4283,622
0686678,"Yankee Hill CDP, California",B01001_001,301,91
0686734,"Yettem CDP, California",B01001_001,441,408
0686804,"Yolo CDP, California",B01001_001,429,202
0686832,"Yorba Linda city, California",B01001_001,67815,100
0686878,"Yosemite Lakes CDP, California",B01001_001,5647,466
0686912,"Yosemite Valley CDP, California",B01001_001,1110,312
0686930,"Yountville city, California",B01001_001,2982,18
0686944,"Yreka city, California",B01001_001,7551,46
0686972,"Yuba City city, California",B01001_001,66388,48
0687042,"Yucaipa city, California",B01001_001,53264,36
0687056,"Yucca Valley town, California",B01001_001,21543,28
0687090,"Zayante CDP, California",B01001_001,939,212
